250;Topiramato 50 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;60;Oral;50;mg;cp;cp;NULL;NULL;NULL;NULL;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
251;Amantadina 100 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) 02 vez(es) por dia.;;;;NULL;NULL;5;NULL;Oral;100;mg;cp;cp;NULL;NULL;NULL;NULL;60;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
252;Escitalopram, oxalato 10 mg;;Lexapro;3;0;0;0;0;0;0;0;0;;;;Tomar 01 comprimido pela manhã.;;;;NULL;NULL;5;60;Oral;10;mg;cp;cp;28;NULL;NULL;NULL;60;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
253;Trazodona (Donaren Retard) 150 mg;;Donaren Retard;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;NULL;Oral;150;mg;cp;cp;20;NULL;NULL;NULL;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
254;Bupropiona 150 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido pela manhã.;;;;NULL;NULL;5;NULL;Oral;150;mg;cp;cp;NULL;NULL;NULL;NULL;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
255;Nebivolol 5 mg;;Nebilet;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;180;Oral;5;mg;cp;cp;NULL;NULL;NULL;NULL;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
256;Clomipramina 100 mg;;;3;0;0;0;0;0;0;0;1;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;NULL;Oral;100;mg;cp;cp;NULL;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
257;Cloxazolam 4 mg;;Olcadil 4 mg;4;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;NULL;Oral;4;mg;cp;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
258;Tiordazina retard 200 mg;;Melleril retartd 200 mg;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;NULL;Oral;200;mg;cp;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
259;Zucopentoxicol 10 mg;;Clopixol 10 mg;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;NULL;Oral;10;mg;cp;cp;20;NULL;NULL;1;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
260;Pravastatina 20 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido às 08 horas da noite.;;;;NULL;NULL;5;180;Oral;20;mg;cp;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
261;Fenofibrato 200 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;NULL;Oral;200;mg;cp;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
262;Topiramato 25 mg;;;3;0;0;0;0;0;0;1;1;;;;Tomar 02 comprimidos 02 vezes por dia.;;;;NULL;NULL;5;60;Oral;25;mg;cp;cp;NULL;NULL;NULL;2;60;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
263;Clortalidona 25 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), às 6 horas da manhã.;;;;NULL;NULL;5;NULL;Oral;25;mg;cp;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
264;Cinarizina 25 mg;;;2;0;0;0;0;0;0;1;1;;;;;;;;NULL;NULL;5;NULL;Oral;25;mg;cp;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
265;Clonidina 0,150 mg;;Atensina 0,150 mg;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã e às 06 horas da tarde.;;;;NULL;NULL;5;180;Oral;0,150;mg;cp;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
266;Paroxetina 10 mg;;;3;0;0;0;0;0;0;0;1;;;;Tomar 01 comprimido pela manhã.;;;;NULL;NULL;5;NULL;Oral;10;mg;cp;cp;NULL;NULL;NULL;NULL;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
267;Fralda Adulto Tamanho XG;;;2;0;0;1;0;1;0;1;0;;;;Aplicar uma fralda a cada higiene ou 04 vezes por dia.;;;;NULL;NULL;5;NULL;no Corpo;;;;;NULL;NULL;NULL;4;120;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
268;Insulina NPH Refil 100ui/mL;;;2;0;0;0;0;1;0;1;0;;;;Aplicar 05 unidades antes do café da manhã e 10 unidades à noite, na hora de deitar para dormir.;;;;NULL;NULL;5;NULL;Subcutâneo;100;ui/mL;ui;cx;3;NULL;NULL;NULL;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
269;Tiotrópio 2,5 mcg;;Spiriva;2;0;0;1;0;0;0;0;0;;;;Inalar 01 dose à noite.;;;;NULL;NULL;5;180;Inalatório;18;mcg;pó;caps;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
270;Levomepromazina 40 mg/mL;;Neozine;3;0;0;0;0;0;0;1;0;;;;Tomar 10 gotas à noite.;;;;NULL;NULL;5;30;Oral;40;mg/mL;gts;fr;20;NULL;NULL;1;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
271;Indapamida SR 1,5 mg;;Indapen SR 1,5 mg;2;0;0;0;0;0;0;1;0;;;;Toma 01 comprimido por dia.;;;;NULL;NULL;5;180;Oral;1,5;mg;cp;cp;NULL;NULL;NULL;1;180;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
272;Finasterida 5 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;180;Oral;5;mg;cp;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
273;Betaistina, cloridrato 24 mg;;Labirin;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;30;Oral;24;mg;comprimido;cp;30;NULL;NULL;1;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
274;Nitrazepam 5 mg;;Nitrapan;4;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;30;Oral;5;mg;comprimido;cp;20;NULL;NULL;1;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
275;Levomepromazina 100 mg;;Neozine;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;30;Oral;100;mg;comprimido;cp;NULL;NULL;NULL;1;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
276;Valproato de Sódio 300 mg;;Depakene;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã, às 02 horas da tarde e às 10 horas da noite.;;;;NULL;NULL;5;60;Oral;300;mg;comprimido;cp;NULL;NULL;NULL;NULL;60;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
277;Levotiroxina 50 mcg;;Puran T4 50 mcg;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s) em jejum, 01 hora antes de outros medicamentos.;;;;NULL;NULL;5;180;Oral;50;mcg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
278;Alopurinol 300 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s), 01 vez(es) ao dia.;;;;NULL;NULL;5;180;Oral;300;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
279;Levotiroxina 100 mcg;;Puran T4 100 mcg;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido em jejum, 01 hora antes de outros medicamentos.;;;;NULL;NULL;5;180;Oral;100;mcg;comprimido;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
280;salmeterol, xinafoato 50 mcg + fluticasona, propionato 250 mcg;;Seretide Diskus 50/250;2;0;0;1;0;0;0;0;0;;;;Inalar 01 dose, 02 vez(es) por dia.;;;;NULL;NULL;5;180;Inalatório;50/250;mcg;cápsula;caps;60;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
281;Bezafibrato retard 400 mg;;Cedur Retard 400 mg;2;0;0;1;0;0;0;0;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;180;Oral;400;mg;comprimido;cp;30;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
282;Budesonida nasal 32 mcg;;Budercort 32 mcg;2;0;0;0;0;0;0;0;0;;;;Aplicar 02 jatos em cada narina, à noite.;;;;NULL;NULL;5;180;Oral;32;mcg;aerossol;fr;NULL;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
283;Glicazida 30 mg;;Diamicron;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 01 vez ao dia.;;;;NULL;NULL;5;180;Oral;30;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
284;Diltiazen 30 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã e às 06 horas da tarde.;;;;NULL;NULL;5;180;Oral;30;mg;comprimido;cp;30;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
285;Formoterol 06 mcg + Budesonida 200 mcg;;Alênia;2;0;0;1;0;0;0;0;0;;;;Inalar 01 cápsula de 12 em 12 horas.;;;;NULL;NULL;5;180;Oral;6 + 200;mcg;comprimido;cp;60;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
286;Propatilnitrato 10 mg;;Sustrate;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido às 8 horas da manhã, às 02 horas da tarde e às 08 horas da noite.;;;;NULL;NULL;5;180;Oral;10;mg;comprimido;cp;NULL;NULL;NULL;3;180;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
287;Metoprolol, succinato 25 mg;;Selozok 25 mg;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido a noite.;;;;NULL;NULL;5;180;Oral;25;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
288;Nortriptilina 25 mg;;;3;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s), à noite.;;;;NULL;NULL;5;60;Oral;25;mg;comprimido;cp;NULL;NULL;NULL;1;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
289;Cetoconazol xampu;;;1;0;0;0;0;0;0;1;0;;;;Aplicar no couro cabeludo, ao tomar banho, deixar por 5 minutos e enxaguar, por 2 semanas.\r\nDepois, usar, como explicado, 01 vez por semana.;;;;NULL;NULL;5;7;nos Cabelos;;;fr;fr;NULL;NULL;NULL;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
290;Atorvastatina 20 mg;;;2;0;0;1;0;0;0;0;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;180;Oral;20;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
291;Carvedilol 6,25 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;NULL;Oral;6,25;mg;comprimido;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
292;Atenolol 50 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido às 6 horas da manhã e 01 comprimido às 06 horas da tarde.;;;;NULL;NULL;5;180;Oral;50;mg;comprimido;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
293;Aminofilina 100 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;100;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
294;Atorvastatina 10 mg;;;2;0;0;1;0;0;0;1;0;;;;Tomar 01 comprimido às 8 horas da noite.;;;;NULL;NULL;5;180;Oral;10;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
295;Cumarina 15 mg + Troxerrutina 90 mg;;Venalot;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;15+90;mg;comprimido;cp;NULL;NULL;NULL;NULL;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
296;Hidralazina 25 mg;;;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã, às 02 horas da tarde e às 10 horas da noite.;;;;NULL;NULL;5;180;Oral;25;mg;comprimido;cp;20;NULL;NULL;3;180;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
297;Valproato de Sódio CR 500 mg;;Torval CR;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 03 vez(es) por dia.;;;;NULL;NULL;5;60;Oral;500;mg;comprimido;cp;NULL;NULL;NULL;NULL;60;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
298;Anlodipino 2,5 mg;;Pressat 2,5 mg;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;2,5;mg;comprimido;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
299;Clomipramina 25 mg;;;3;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;60;Oral;25;mg;comprimido;cp;NULL;NULL;NULL;1;60;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
300;Diltiazen 60 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s), 03 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;60;mg;comprimido;cp;NULL;NULL;NULL;3;180;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
301;Tapazol 5 mg;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido(s), 01 vez(es) por dia.;;;;NULL;NULL;5;180;Oral;5;mg;comprimido;cp;NULL;NULL;NULL;NULL;NULL;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
302;Nistatina creme vaginal 100.000;;;1;0;1;0;0;0;0;0;0;;;;Aplicar a noite por 10 noites.;;;;NULL;NULL;5;30;Vaginal;100000;;Creme;Tb;NULL;NULL;NULL;NULL;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
303;Ibuprofeno 600 mg;;;1;0;1;0;0;0;0;0;0;;;;Tomar 1/2 comprimido(s) de 08 em 08 horas.;;;;NULL;NULL;5;7;Oral;600;mg;comprimido;cp;NULL;NULL;NULL;3;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
304;Ampicilina 500 mg;;;1;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido às 06 horas da manhã, ao meio-dia, às 06 horas da tarde e à meia-noite, por 10 dias.;;;;NULL;NULL;5;7;Oral;500;mg;comprimido;cp;NULL;NULL;NULL;4;10;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
305;Bezafibrato 200 mg;;;2;0;0;1;0;0;0;0;0;;;;Tomar 01 comprimido(s) à noite.;;;;NULL;NULL;5;180;Oral;200;mg;comprimido;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
306;Tobramicina 0,3% Colírio;;;1;0;1;0;0;0;0;0;0;;;;Instilar uma gotas no(s) olho(s) afetado(s) a cada 2 horas no primeiro dia, de 4 em 4 horas do 2 ao 4 dia e de 8 em 8 horas do 5 ao 7 dia.;;;;NULL;NULL;5;7;Nos Olhos;;;;fr;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
307;Algestona Acetofenida 150 mg + Enantato de Estradiol 10 mg;;Perlutan;2;0;0;0;0;0;0;1;0;;A \"camisinha\" é o único método anti-concepcional  capaz de prevenir DSTs. Caso haja alguma dúvida quanto ao uso de sua pílula, procure o Posto de Saúde.;;Aplicar IM profundo no oitavo dia após o início de cada menstruação.;;;;NULL;NULL;5;180;IM;150 + 10;mg/mL;;amp;NULL;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
308;Cassia angustifolia Vahl. (Tamarine);;Tamarine;1;0;0;0;0;0;0;0;0;;;;Tomar 01 cápsula após a janta, no máximo 5 dias.;;;;NULL;NULL;5;7;Oral;14.636;mg;comprimido;cx;NULL;NULL;NULL;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
309;Trasncrição de Prescrição Médica;;;2;1;0;0;0;0;0;0;0;;;;Conforme _____/_____/_____ do MD _______________________________ CRM ______________________;;;;NULL;NULL;5;NULL;;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
310;Ciprofloxacino 500 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido de 12 em 12 horas, por 07 dias.;;;;NULL;NULL;5;NULL;Oral;500;mg;comprimido;cp;14;NULL;NULL;2;14;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
311;Vitaminias do Complexo B;;;2;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido por dia.;;;;NULL;NULL;5;180;Oral;;mg;cp;comprimidos;NULL;NULL;NULL;NULL;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
312;Ziprasidona 40 mg;;Geodon;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s), 02 vez(es) por dia.;;;;NULL;NULL;5;NULL;Oral;40;mg;cp;comprimidos;30;NULL;NULL;2;60;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
313;Budesonida nasal 50 mcg;;;2;0;0;0;0;1;0;1;0;;;;Aplicar 02 jatos à noite, em cada narina.;;;;NULL;NULL;5;NULL;Nasal;50;mcg;fr;fr;NULL;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
314;Controle de Hemoglicoteste Pós-Prandial;;;7;0;0;0;0;0;0;0;0;;;Jejum, 2h após o Desjejum, 2h após o Almoço, 2h após a Janta, Ao Deitar;Medir diariamente por 01 semana.;;;Vir no acolhimento se necessário.;NULL;NULL;5;NULL;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
315;Cetoconazol + Betametasona creme;;Trok creme;1;0;0;0;0;0;0;1;0;;;;Aplicar na lesão 2 vezes por dia, por 2 semanas.;;;;NULL;NULL;5;NULL;Na Pele;20 mg +0,5 mg;g;creme;tb;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
316;Dimenidrato 100 mg;;Dramin;1;0;0;0;0;0;0;0;0;;;;Tomar 01 comprimido de 6 em 6 horas, se enjôo ou vômitos.;;;;NULL;NULL;5;NULL;Oral;100;mg;cp;cp;20;NULL;NULL;NULL;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
317;Ziprasidona 80 mg;;;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;NULL;Oral;80;mg;cp;cp;NULL;NULL;NULL;NULL;1;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
318;Claritromicina 500 mg;;;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido às 08 horas da manhã e às 08 horas da tarde por 07 dias.;;;;NULL;NULL;5;7;Oral;500;mg;cp;cp;NULL;NULL;NULL;NULL;7;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
319;Cetoconazol creme;;;1;0;1;0;0;0;0;0;0;;;;Aplicar nas lesões 2 vezes por dia, por 2 semanas.;;;;NULL;NULL;5;NULL;Na Pele;;;creme;tb;NULL;NULL;NULL;2;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
320;Quetiapina 200 mg;;Seroquel;3;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;NULL;Oral;200;mg;cp;cp;NULL;NULL;NULL;NULL;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
321;Retinol 5.000UI + Colecalciferol 900UI + Óxido de zinco 150mg Pomada;;Hipoderm;1;0;1;0;0;0;0;1;0;;;;Aplicar a cada troca de fralda;;;;NULL;NULL;5;NULL;Na Pele;45;g;tb;tb;NULL;NULL;NULL;4;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
322;Enalapril 20 mg;;;2;0;0;0;0;0;0;0;0;;;;Tomar 01 comprimido às 06 horas da manhã e às 06 horas da tarde.;;;;NULL;NULL;5;180;Oral;20;mg;cp;cp;NULL;NULL;NULL;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
323;Loratadina 10 mg;;;1;0;1;0;0;0;0;0;0;;;;Tomar 01 comprimido à noite.;;;;NULL;NULL;5;7;Oral;10;mg;cp;cp;12;NULL;NULL;1;12;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
324;Lidocaína Gel;;;1;0;1;0;0;0;0;0;0;;;;Aplicar conforme indicado.;;;;NULL;NULL;5;7;Externo;;;tb;tb;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
325;Pasta d\'Água;;;1;0;0;0;0;0;0;1;0;;;;Aplicar na área indicada, após o banho.;;;;NULL;NULL;5;7;Na Pele;120;g;tb;tb;80;NULL;NULL;1;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
326;borato de 8-hidroxiquinolina 0,40 mg + trolamina 140 mg (Cerumin);;Cerumin;1;0;0;0;0;0;0;1;0;;;;Pingar 5 gotas no ouvido 3 vezes por dia. A aplicação deve ser feita com o paciente deitado e com o ouvido afetado para cima. Esta posição deve ser mantida por 5 minutos para facilitar a penetração do medicamento.;;;;NULL;NULL;5;NULL;No ouvido;;;fr;fr;NULL;NULL;NULL;3;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
327;Documentos para o Planejamento Familiar - Trazer Cópia;;;8;0;0;0;0;0;0;0;0;;;;- Cartão do SUS (casal). - RG (casal). - CPF  (casal). - Certidão de casamento. - Certidão de Nascimento (filhos + casal, se não forem casados). - Caderneta de Vacinação (filhos + casal). - Comprovante de residência;;;;NULL;NULL;5;NULL;;;;;;NULL;NULL;NULL;NULL;NULL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
328;Pasta d\'Àgua;;;1;0;0;0;0;0;0;1;0;;;;Aplicar na região afetada, 3 vezes por dia.;;;;NULL;NULL;5;NULL;Na Pele;;;;;NULL;NULL;NULL;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
329;gestodeno 0,075 mg + etinilestradiol 0,02 mg;;Femiane;2;0;0;0;0;0;0;1;0;;A \"camisinha\" é o único método anti-concepcional  capaz de prevenir DSTs. Caso haja alguma dúvida quanto ao uso de sua pílula, procure o Posto de Saúde.;;Tomar 01 comprimido por dia, por 21 dias, sempre no mesmo horário, para por 07 dias e reiniciar nova cartela no oitavo dia.;;;;NULL;NULL;3;180;Oral;0,075+0,02;mg;cp;cart;21;NULL;NULL;1;180;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
330;Metoprolol, succinato 50 mg;;;2;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido à noite;;;;NULL;NULL;5;180;Oral;50;mg;cp;cp;NULL;NULL;NULL;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
331;Dersani;;;1;0;1;0;0;0;0;1;0;;;;Aplicar na lesão de 3 a 5 vezes por dia.;;;;NULL;NULL;5;7;Na Pele;;mL;fr;fr;200;NULL;NULL;3;30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
